# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.TRO9H) TRO, URELO, OKIPA
# (I27L.OKI7W) OKIPA, PG522, IG27L, FF27L

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.TRO9P) TRO, URELO, OKIPA
# (I27L.OKI7W) OKIPA, PG522, IG27L, FF27L

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.TRO9W) TRO, URELO, OKIPA
# (I27L.OKI7W) OKIPA, PG522, IG27L, FF27L



[approach119]

runway = rwy4, rev
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.VEDU9E) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27L.LOR7W) LORNI, PG520, IG27L, FF27L

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.VEDU9H) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27L.LOR7W) LORNI, PG520, IG27L, FF27L

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.VEDU9J) VEDUS, XERAM, VEBEK
# (I27L.VEB7W) VEBEK, CTL, IG27L, FF27L

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.VEDU9W) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27L.LOR7W) LORNI, PG520, IG27L, FF27L

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.045194, E2.986000
	N49.042028, E2.923389
	14.3, 5000, 210
# (RW27L.VEDU9X) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (I27L.LOR7W) LORNI, PG520, IG27L, FF27L



[approach120]

runway = rwy3, rev
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.BIBA9D) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.BIBA9E) BIBAX, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.BIBA9P) BIBAX, MOBRO
# (I27R.MOB7W) MOBRO, BOV, PG528, IG27R, FF27R

route4 =
	179, BIBA9V
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.BIBA9V) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route5 =
	154, BIBA9W
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.BIBA9W) BIBAX, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route6 =
	154, BIBA9X
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.BIBA9X) BIBAX, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R



[approach121]

runway = rwy3, rev
beacon = DINAN

route1 =
	254, DINA9E
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DINA9E) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route2 =
	254, DINA9H
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DINA9H) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route3 =
	254, DINA9J
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DINA9J) DINAN, FF101, XERAM, VEBEK
# (I27R.VEB7W) VEBEK, CTL, IG27R, FF27R

route4 =
	254, DINA9W
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DINA9W) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R



[approach122]

runway = rwy3, rev
beacon = DJL

route1 =
	322, DJL9E
	N47.270778, E5.097333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DJL9E) DJL, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	322, DJL9H
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DJL9H) DJL, FF304, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	322, DJL9P
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DJL9P) DJL, FF304, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route4 =
	322, DJL9W
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.DJL9W) DJL, FF304, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach123]

runway = rwy3, rev
beacon = EPL

route1 =
	268, EPL9E
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.EPL9E) EPL, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	268, EPL9H
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.EPL9H) EPL, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	268, EPL9P
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.EPL9P) EPL, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route4 =
	268, EPL9W
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.EPL9W) EPL, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach124]

runway = rwy3, rev
beacon = KEPER

route1 =
	034, KEPE9E
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KEPE9E) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route2 =
	034, KEPE9P
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KEPE9P) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route3 =
	034, KEPE9W
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KEPE9W) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route4 =
	034, KEPE9X
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KEPE9X) KEPER, LUMAN, BENAR, ROMGO, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R



[approach125]

runway = rwy3, rev
beacon = KOVAK

route1 =
	345, KOVA9E
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KOVA9E) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route2 =
	345, KOVA9P
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KOVA9P) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route3 =
	345, KOVA9W
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.KOVA9W) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R



[approach126]

runway = rwy3, rev
beacon = LUKIP

route1 =
	068, LUKI9D
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.LUKI9D) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route2 =
	090, LUKI9E
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.LUKI9E) LUKIP, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route3 =
	078, LUKI9P
	N49.315833, E0.496389
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.LUKI9P) LUKIP, MOBRO
# (I27R.MOB7W) MOBRO, BOV, PG528, IG27R, FF27R

route4 =
	068, LUKI9V
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.LUKI9V) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route5 =
	090, LUKI9W
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.LUKI9W) LUKIP, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R

route6 =
	090, LUKI9X
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.LUKI9X) LUKIP, KOLIV, MOPAR
# (I27R.MOP7W) MOPAR, PG534, CREIL, PG536, IG27R, FF27R



[approach127]

runway = rwy3, rev
beacon = MATIX

route1 =
	173, MATI9E
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MATI9E) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route2 =
	173, MATI9H
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MATI9H) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route3 =
	173, MATI9J
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MATI9J) MATIX, VAKOS, VEBEK
# (I27R.VEB7W) VEBEK, CTL, IG27R, FF27R

route4 =
	173, MATI9W
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MATI9W) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R



[approach128]

runway = rwy3, rev
beacon = MOPIL

route1 =
	182, MOPI9E
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOPI9E) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route2 =
	182, MOPI9H
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOPI9H) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route3 =
	182, MOPI9J
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOPI9J) MOPIL, XERAM, VEBEK
# (I27R.VEB7W) VEBEK, CTL, IG27R, FF27R

route4 =
	182, MOPI9W
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOPI9W) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R

route5 =
	182, MOPI9X
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOPI9X) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (I27R.LOR7W) LORNI, PG520, IG27R, FF27R



[approach129]

runway = rwy3, rev
beacon = MOU

route1 =
	008, MOU9E
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOU9E) MOU, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	008, MOU9H
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOU9H) MOU, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	008, MOU9P
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOU9P) MOU, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route4 =
	008, MOU9W
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.MOU9W) MOU, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach130]

runway = rwy3, rev
beacon = PIBAT

route1 =
	338, PIBA9E
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.PIBA9E) PIBAT, AVLON, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	338, PIBA9H
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.PIBA9H) PIBAT, AVLON, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	338, PIBA9P
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.PIBA9P) PIBAT, AVLON, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route4 =
	338, PIBA9W
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.PIBA9W) PIBAT, AVLON, TRO, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach131]

runway = rwy3, rev
beacon = RLP

route1 =
	292, RLP9E
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.RLP9E) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route2 =
	292, RLP9H
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.RLP9H) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route3 =
	292, RLP9P
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.RLP9P) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R

route4 =
	292, RLP9W
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.RLP9W) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (I27R.OKI7W) OKIPA, PG522, IG27R, FF27R



[approach132]

runway = rwy3, rev
beacon = ROMGO

route1 =
	062, ROMG9E
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.ROMG9E) ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route2 =
	062, ROMG9P
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.048583, E2.984222
	N49.045472, E2.922806
	14.3, 5000, 210
# (RW27R.ROMG9P) ROMGO, FF501, NERKI, BANOX
# (I27R.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG27R, FF27R

route3 =
	062, ROMG9W
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
